!!!Libs: enabled
AzeriteTooltip: disabled
Azeroth Auto Pilot: disabled
WorldFlightMap: enabled
DBM-Azeroth-BfA: enabled
Bnade: enabled
DeathNote: disabled
AstralKeys: disabled
EasyScrap: enabled
FactionAddict: enabled
FlyoutButtonCustom: enabled
HandyNotes_DungeonLocations: enabled
DungeonWatchDog: enabled
InstancePortals: enabled
HandyNotes_WarfrontRares: enabled
AuctionPlus: enabled
AzeritePowerWeights: enabled
DailyTamerCheck: enabled
EasyDeleteConfirm: enabled
HandyNotes_SuramarShalAranTelemancy: enabled
HandyNotes_Achievements: enabled
HandyNotes_BattleForAzerothTreasures: enabled
HandyNotes_PetDailies: enabled
HandyNotes_SummerFestival: enabled
HideTalkingHead: enabled
HHPH: enabled
LucidNightmareHelper: enabled
NoTaint_Glow: enabled
NPCScan: enabled
Paku_Totems: enabled
PetJournalEnhanced: enabled
PremadeGroupsFilter: enabled
Skadacfi: enabled
SkadaPlus: enabled
SUFPlus: enabled
TargetNameplateIndicator: enabled
TidyPlates_ThreatPlates: disabled
TinyExtraBars_MacroTextHelpers: enabled
TinyInspect: enabled
WindDungeonHelper: enabled
ShowMyLevel: enabled
DBM-CrucibleofStorms: enabled
DBM-ZuldazarRaid: enabled
ZPerl: disabled
zAutoLoadPetTeam_Rematch: enabled
GlobalIgnoreList: enabled
WeakAurasCompanion: enabled
!WorldFlightMapLoader: enabled
Error_Hider: enabled
EasyFrames: enabled
AllTheThings: enabled
LibGetFrame-1.0: enabled
MethodDungeonTools: enabled
Postal: enabled
TinyTooltip: enabled
Questomatic: enabled
alaChat: enabled
Details: enabled
Details_3DModelsPaths: enabled
Details_EncounterDetails: enabled
Details_RaidCheck: enabled
Details_DataStorage: enabled
Details_Streamer: enabled
Details_TinyThreat: enabled
Details_Vanguard: enabled
GladiatorlosSA2: enabled
InstanceAchievementTracker: enabled
Ace3: enabled
MinimapButtonFrame: enabled
MinimapButtonFrame_SkinPack: enabled
MostValuablePlayer: disabled
Divisor: enabled
Scrap_Cleaner: enabled
Narcissus: enabled
DBM-EternalPalace: enabled
myfilter: enabled
ChatDyeing: enabled
LibGroupInSpecT-1.1: enabled
SimpleChat: enabled
WoWGatheringNodes: disabled
HandyNotes_ToolsOfTheTrade: enabled
TomCats-Mechagon: enabled
TomCats-Nazjatar: enabled
AutoGossip: enabled
MTG: enabled
AdiBags: enabled
AdiBags_Archaeology: enabled
AdiBags_BfAZoneItems: enabled
AdiBags_Config: enabled
BagSync: enabled
AdiBags_Battle_Pet_Items: enabled
AdiBags_Fishing_Items: enabled
Grail-NPCs-_retail_: enabled
Grail-NPCs-_retail_-deDE: enabled
Grail-NPCs-_retail_-enUS: enabled
Grail-NPCs-_retail_-esES: enabled
Grail-NPCs-_retail_-esMX: enabled
Grail-NPCs-_retail_-frFR: enabled
Grail-NPCs-_retail_-itIT: enabled
Grail-NPCs-_retail_-koKR: enabled
Grail-NPCs-_retail_-ptBR: enabled
Grail-NPCs-_retail_-ruRU: enabled
Grail-NPCs-_retail_-zhCN: enabled
Grail-NPCs-_retail_-zhTW: enabled
Grail-NPCs-_classic_: enabled
Grail-NPCs-_classic_-deDE: enabled
Grail-NPCs-_classic_-enUS: enabled
Grail-NPCs-_classic_-esES: enabled
Grail-NPCs-_classic_-esMX: enabled
Grail-NPCs-_classic_-frFR: enabled
Grail-NPCs-_classic_-itIT: enabled
Grail-NPCs-_classic_-koKR: enabled
Grail-NPCs-_classic_-ptBR: enabled
Grail-NPCs-_classic_-ruRU: enabled
Grail-NPCs-_classic_-zhCN: enabled
Grail-NPCs-_classic_-zhTW: enabled
Grail-Quests-_retail_: enabled
Grail-Quests-_retail_-deDE: enabled
Grail-Quests-_retail_-enUS: enabled
Grail-Quests-_retail_-esES: enabled
Grail-Quests-_retail_-esMX: enabled
Grail-Quests-_retail_-frFR: enabled
Grail-Quests-_retail_-itIT: enabled
Grail-Quests-_retail_-koKR: enabled
Grail-Quests-_retail_-ptBR: enabled
Grail-Quests-_retail_-ruRU: enabled
Grail-Quests-_retail_-zhCN: enabled
Grail-Quests-_retail_-zhTW: enabled
Grail-Quests-_classic_: enabled
Grail-Quests-_classic_-deDE: enabled
Grail-Quests-_classic_-enUS: enabled
Grail-Quests-_classic_-esES: enabled
Grail-Quests-_classic_-esMX: enabled
Grail-Quests-_classic_-frFR: enabled
Grail-Quests-_classic_-itIT: enabled
Grail-Quests-_classic_-koKR: enabled
Grail-Quests-_classic_-ptBR: enabled
Grail-Quests-_classic_-ruRU: enabled
Grail-Quests-_classic_-zhCN: enabled
Grail-Quests-_classic_-zhTW: enabled
Grail-Reputations-_retail_: enabled
Grail-Reputations-_classic_: enabled
DBM-Nyalotha: enabled
RaiderNoAddon: enabled
Scrap_Config: enabled
AddOnSkins: enabled
AdiBags_CorruptionGear: enabled
AutomaticCrosstell: enabled
AutoTurnIn: enabled
!BugGrabber: enabled
BugSack: enabled
CorruptionTooltips: enabled
Details_ExplosiveOrbs: enabled
Fake_Item_Link: enabled
Fake_Keystones: enabled
HandyNotes_VisionsOfNZoth: enabled
Not_Ready_Yet: enabled
PetTracker_Battle: enabled
turnDownInvitation: enabled
WeakAurasArchive: enabled
WowLua: enabled
Fuckyou: enabled
DBM-CastleNathria: enabled
DBM-Party-Shadowlands: enabled
Plater: enabled
